.....] - ETA: 13s - loss: 0.2211
109/202 [===============>..............] - ETA: 21s - loss: 0.1887
110/202 [===============>..............] - ETA: 21s - loss: 0.1882
111/202 [===============>..............] - ETA: 20s - loss: 0.1879
112/202 [===============>..............] - ETA: 20s - loss: 0.1885
113/202 [===============>..............] - ETA: 20s - loss: 0.1886
114/202 [===============>..............] - ETA: 20s - loss: 0.1898
115/202 [================>.............] - ETA: 19s - loss: 0.1899
116/202 [================>.............] - ETA: 19s - loss: 0.1894
117/202 [================>.............] - ETA: 19s - loss: 0.1887
118/202 [================>.............] - ETA: 19s - loss: 0.1889
119/202 [================>.............] - ETA: 19s - loss: 0.1884
120/202 [================>.............] - ETA: 18s - loss: 0.1878
121/202 [================>.............] - ETA: 18s - loss: 0.1882
122/202 [=================>............] - ETA: 18s - loss: 0.1882
123/202 [=================>............] - ETA: 18s - loss: 0.1889
124/202 [=================>............] - ETA: 17s - loss: 0.1907
125/202 [=================>............] - ETA: 17s - loss: 0.1902
126/202 [=================>............] - ETA: 17s - loss: 0.1898
127/202 [=================>............] - ETA: 17s - loss: 0.1900
128/202 [==================>...........] - ETA: 16s - loss: 0.1889
129/202 [==================>...........] - ETA: 16s - loss: 0.1881
130/202 [==================>...........] - ETA: 16s - loss: 0.1875
131/202 [==================>...........] - ETA: 16s - loss: 0.1877
132/202 [==================>...........] - ETA: 16s - loss: 0.1872
133/202 [==================>...........] - ETA: 15s - loss: 0.1898
134/202 [==================>...........] - ETA: 15s - loss: 0.1908
135/202 [===================>..........] - ETA: 15s - loss: 0.1904
136/202 [===================>..........] - ETA: 15s - loss: 0.1912
137/202 [===================>..........] - ETA: 14s - loss: 0.1903
138/202 [===================>..........] - ETA: 14s - loss: 0.1897
139/202 [===================>..........] - ETA: 14s - loss: 0.1897
140/202 [===================>..........] - ETA: 14s - loss: 0.1889
141/202 [===================>..........] - ETA: 14s - loss: 0.1911
142/202 [====================>.........] - ETA: 13s - loss: 0.1908
143/202 [====================>.........] - ETA: 13s - loss: 0.1915
144/202 [====================>.........] - ETA: 13s - loss: 0.1910
145/202 [====================>.........] - ETA: 13s - loss: 0.1919
146/202 [====================>.........] - ETA: 12s - loss: 0.1930
147/202 [====================>.........] - ETA: 12s - loss: 0.1926
148/202 [====================>.........] - ETA: 12s - loss: 0.1934
149/202 [=====================>........] - ETA: 12s - loss: 0.1930
150/202 [=====================>........] - ETA: 11s - loss: 0.1929
151/202 [=====================>........] - ETA: 11s - loss: 0.1938
152/202 [=====================>........] - ETA: 11s - loss: 0.1932
153/202 [=====================>........] - ETA: 11s - loss: 0.1931
154/202 [=====================>........] - ETA: 10s - loss: 0.1929
155/202 [======================>.......] - ETA: 10s - loss: 0.1925
156/202 [======================>.......] - ETA: 10s - loss: 0.1922
157/202 [======================>.......] - ETA: 10s - loss: 0.1920
158/202 [======================>.......] - ETA: 10s - loss: 0.1924
159/202 [======================>.......] - ETA: 9s - loss: 0.1922 
160/202 [======================>.......] - ETA: 9s - loss: 0.1923
161/202 [======================>.......] - ETA: 9s - loss: 0.1935
162/202 [=======================>......] - ETA: 9s - loss: 0.1940
163/202 [=======================>......] - ETA: 8s - loss: 0.1943
164/202 [=======================>......] - ETA: 8s - loss: 0.1934
165/202 [=======================>......] - ETA: 8s - loss: 0.1928
166/202 [=======================>......] - ETA: 8s - loss: 0.1929
167/202 [=======================>......] - ETA: 8s - loss: 0.1928
168/202 [=======================>......] - ETA: 7s - loss: 0.1936
169/202 [========================>.....] - ETA: 7s - loss: 0.1942
170/202 [========================>.....] - ETA: 7s - loss: 0.1949
171/202 [========================>.....] - ETA: 7s - loss: 0.1950
172/202 [========================>.....] - ETA: 6s - loss: 0.1943
173/202 [========================>.....] - ETA: 6s - loss: 0.1947
174/202 [========================>.....] - ETA: 6s - loss: 0.1946
175/202 [========================>.....] - ETA: 6s - loss: 0.1938
176/202 [=========================>....] - ETA: 5s - loss: 0.1943
177/202 [=========================>....] - ETA: 5s - loss: 0.1947
178/202 [=========================>....] - ETA: 5s - loss: 0.1951
179/202 [=========================>....] - ETA: 5s - loss: 0.1965
180/202 [=========================>....] - ETA: 5s - loss: 0.1962
181/202 [=========================>....] - ETA: 4s - loss: 0.1963
182/202 [==========================>...] - ETA: 4s - loss: 0.1964
183/202 [==========================>...] - ETA: 4s - loss: 0.1963
184/202 [==========================>...] - ETA: 4s - loss: 0.1957
185/202 [==========================>...] - ETA: 3s - loss: 0.1956
186/202 [==========================>...] - ETA: 3s - loss: 0.1965
187/202 [==========================>...] - ETA: 3s - loss: 0.1963
188/202 [==========================>...] - ETA: 3s - loss: 0.1959
189/202 [===========================>..] - ETA: 2s - loss: 0.1959
190/202 [===========================>..] - ETA: 2s - loss: 0.1958
191/202 [===========================>..] - ETA: 2s - loss: 0.1954
192/202 [===========================>..] - ETA: 2s - loss: 0.1956
193/202 [===========================>..] - ETA: 2s - loss: 0.1956
194/202 [===========================>..] - ETA: 1s - loss: 0.1954
195/202 [===========================>..] - ETA: 1s - loss: 0.1952
196/202 [============================>.] - ETA: 1s - loss: 0.1951
197/202 [============================>.] - ETA: 1s - loss: 0.1943
198/202 [============================>.] - ETA: 0s - loss: 0.1938
199/202 [============================>.] - ETA: 0s - loss: 0.1937
200/202 [============================>.] - ETA: 0s - loss: 0.1935
201/202 [============================>.] - ETA: 0s - loss: 0.1941
202/202 [==============================] - 46s 230ms/step - loss: 0.1939
1614it [00:13, 117.68it/s]
acc: 0.7968, best acc: 0.8005

Epoch 98/120

  1/202 [..............................] - ETA: 1:07 - loss: 0.1877
  2/202 [..............................] - ETA: 49s - loss: 0.1384 
  3/202 [..............................] - ETA: 49s - loss: 0.1570
  4/202 [..............................] - ETA: 49s - loss: 0.1910
  5/202 [..............................] - ETA: 44s - loss: 0.1792
  6/202 [..............................] - ETA: 46s - loss: 0.1973
  7/202 [>.............................] - ETA: 44s - loss: 0.1832
  8/202 [>.............................] - ETA: 43s - loss: 0.1866
  9/202 [>.............................] - ETA: 43s - loss: 0.1713
 10/202 [>.............................] - ETA: 43s - loss: 0.1813
 11/202 [>.............................] - ETA: 43s - loss: 0.1936
 12/202 [>.............................] - ETA: 44s - loss: 0.1987
 13/202 [>.............................] - ETA: 45s - loss: 0.1960
 14/202 [=>............................] - ETA: 45s - loss: 0.2020
 15/202 [=>............................] - ETA: 44s - loss: 0.2085
 16/202 [=>............................] - ETA: 44s - loss: 0.2088
 17/202 [=>............................] - ETA: 44s - loss: 0.2125
 18/202 [=>............................] - ETA: 43s - loss: 0.2122
 19/202 [=>............................] - ETA: 43s - loss: 0.2054
 20/202 [=>............................] - ETA: 42s - loss: 0.2049
 21/202 [==>...........................] - ETA: 42s - loss: 0.1994
 22/202 [==>...........................] - ETA: 41s - loss: 0.2003
 23/202 [==>...........................] - ETA: 41s - loss: 0.2044
 24/202 [==>...........................] - ETA: 41s - loss: 0.2041
 25/202 [==>...........................] - ETA: 40s - loss: 0.2026
 26/202 [==>...........................] - ETA: 39s - loss: 0.2030
 27/202 [===>..........................] - ETA: 40s - loss: 0.2010
 28/202 [===>..........................] - ETA: 39s - loss: 0.1997
 29/202 [===>..........................] - ETA: 39s - loss: 0.2063
 30/202 [===>..........................] - ETA: 39s - loss: 0.2024
 31/202 [===>..........................] - ETA: 39s - loss: 0.1995
 32/202 [===>..........................] - ETA: 39s - loss: 0.2005
 33/202 [===>..........................] - ETA: 38s - loss: 0.2015
 34/202 [====>.........................] - ETA: 38s - loss: 0.2034
 35/202 [====>.........................] - ETA: 37s - loss: 0.1981
 36/202 [====>.........................] - ETA: 37s - loss: 0.1987
 37/202 [====>.........................] - ETA: 37s - loss: 0.1996
 38/202 [====>.........................] - ETA: 37s - loss: 0.1998
 39/202 [====>.........................] - ETA: 37s - loss: 0.2017
 40/202 [====>.........................] - ETA: 37s - loss: 0.2005
 41/202 [=====>........................] - ETA: 36s - loss: 0.1995
 42/202 [=====>........................] - ETA: 36s - loss: 0.1982
 43/202 [=====>........................] - ETA: 36s - loss: 0.1982
 44/202 [=====>........................] - ETA: 36s - loss: 0.1984
 45/202 [=====>........................] - ETA: 36s - loss: 0.1982
 46/202 [=====>........................] - ETA: 35s - loss: 0.1977
 47/202 [=====>........................] - ETA: 35s - loss: 0.1950
 48/202 [======>.......................] - ETA: 35s - loss: 0.1954
 49/202 [======>.......................] - ETA: 35s - loss: 0.1934
 50/202 [======>.......................] - ETA: 34s - loss: 0.1924
 51/202 [======>.......................] - ETA: 34s - loss: 0.1911
 52/202 [======>.......................] - ETA: 34s - loss: 0.1915
 53/202 [======>.......................] - ETA: 34s - loss: 0.1916
 54/202 [=======>......................] - ETA: 34s - loss: 0.1919
 55/202 [=======>......................] - ETA: 33s - loss: 0.1917
 56/202 [=======>......................] - ETA: 33s - loss: 0.1927
 57/202 [=======>......................] - ETA: 33s - loss: 0.1921
 58/202 [=======>......................] - ETA: 33s - loss: 0.1903
 59/202 [=======>......................] - ETA: 33s - loss: 0.1922
 60/202 [=======>......................] - ETA: 33s - loss: 0.1918
 61/202 [========>.....................] - ETA: 33s - loss: 0.1921
 62/202 [========>.....................] - ETA: 32s - loss: 0.1900
 63/202 [========>.....................] - ETA: 32s - loss: 0.1901
 64/202 [========>.....................] - ETA: 32s - loss: 0.1890
 65/202 [========>.....................] - ETA: 32s - loss: 0.1883
 66/202 [========>.....................] - ETA: 31s - loss: 0.1896
 67/202 [========>.....................] - ETA: 31s - loss: 0.1901
 68/202 [=========>....................] - ETA: 31s - loss: 0.1892
 69/202 [=========>....................] - ETA: 31s - loss: 0.1906
 70/202 [=========>....................] - ETA: 31s - loss: 0.1911
 71/202 [=========>....................] - ETA: 30s - loss: 0.1922
 72/202 [=========>....................] - ETA: 30s - loss: 0.1913
 73/202 [=========>....................] - ETA: 30s - loss: 0.1903
 74/202 [=========>....................] - ETA: 30s - loss: 0.1909
 75/202 [==========>...................] - ETA: 30s - loss: 0.1936
 76/202 [==========>...................] - ETA: 29s - loss: 0.1917
 77/202 [==========>...................] - ETA: 29s - loss: 0.1927
 78/202 [==========>...................] - ETA: 29s - loss: 0.1928
 79/202 [==========>...................] - ETA: 29s - loss: 0.1928
 80/202 [==========>...................] - ETA: 28s - loss: 0.1923
 81/202 [===========>..................] - ETA: 28s - loss: 0.1926
 82/202 [===========>..................] - ETA: 28s - loss: 0.1911
 83/202 [===========>..................] - ETA: 28s - loss: 0.1897
 84/202 [===========>..................] - ETA: 28s - loss: 0.1897
 85/202 [===========>..................] - ETA: 27s - loss: 0.1891
 86/202 [===========>..................] - ETA: 27s - loss: 0.1921
 87/202 [===========>..................] - ETA: 27s - loss: 0.1919
 88/202 [============>.................] - ETA: 26s - loss: 0.1906
 89/202 [============>.................] - ETA: 26s - loss: 0.1890
 90/202 [============>.................] - ETA: 26s - loss: 0.1876
 91/202 [============>.................] - ETA: 26s - loss: 0.1902
 92/202 [============>.................] - ETA: 25s - loss: 0.1895
 93/202 [============>.................] - ETA: 25s - loss: 0.1887
 94/202 [============>.................] - ETA: 25s - loss: 0.1887
 95/202 [=============>................] - ETA: 25s - loss: 0.1891
 96/202 [=============>................] - ETA: 25s - loss: 0.1890
 97/202 [=============>................] - ETA: 24s - loss: 0.1893
 98/202 [=============>................] - ETA: 24s - loss: 0.1887
 99/202 [=============>................] - ETA: 24s - loss: 0.1885
100/202 [=============>................] - ETA: 24s - loss: 0.1899
101/202 [==============>...............] - ETA: 23s - loss: 0.1916
102/202 [==============>...............] - ETA: 23s - loss: 0.1930
103/202 [==============>...............] - ETA: 23s - loss: 0.1941
104/202 [==============>...............] - ETA: 23s - loss: 0.1932
105/202 [==============>...............] - ETA: 22s - loss: 0.1937
106/202 [==============>...............] - ETA: 22s - loss: 0.1942
107/202 [==============>...............] - ETA: 22s - loss: 0.1937
108/202 [===============>..............] - ETA: 22s - loss: 0.1939
109/202 [===============>..............] - ETA: 22s - loss: 0.1948
110/202 [===============>..............] - ETA: 21s - loss: 0.1945
111/202 [===============>..............] - ETA: 21s - loss: 0.1950
112/202 [===============>..............] - ETA: 21s - loss: 0.1951
113/202 [===============>..............] - ETA: 21s - loss: 0.1951
114/202 [===============>..............] - ETA: 20s - loss: 0.1958
115/202 [================>.............] - ETA: 20s - loss: 0.1961
116/202 [================>.............] - ETA: 20s - loss: 0.1966
117/202 [================>.............] - ETA: 20s - loss: 0.1961
118/202 [================>.............] - ETA: 19s - loss: 0.1962
119/202 [================>.............] - ETA: 19s - loss: 0.1962
120/202 [================>.............] - ETA: 19s - loss: 0.1957
121/202 [================>.............] - ETA: 19s - loss: 0.1952
122/202 [=================>............] - ETA: 18s - loss: 0.1957
123/202 [=================>............] - ETA: 18s - loss: 0.1949
124/202 [=================>............] - ETA: 18s - loss: 0.1949
125/202 [=================>............] - ETA: 18s - loss: 0.1944
126/202 [=================>............] - ETA: 17s - loss: 0.1943
127/202 [=================>............] - ETA: 17s - loss: 0.1940
128/202 [==================>...........] - ETA: 17s - loss: 0.1943
129/202 [==================>...........] - ETA: 17s - loss: 0.1942
130/202 [==================>...........] - ETA: 16s - loss: 0.1938
131/202 [==================>...........] - ETA: 16s - loss: 0.1936
132/202 [==================>...........] - ETA: 16s - loss: 0.1936
133/202 [==================>...........] - ETA: 16s - loss: 0.1935
134/202 [==================>...........] - ETA: 15s - loss: 0.1936
135/202 [===================>..........] - ETA: 15s - loss: 0.1966
136/202 [===================>..........] - ETA: 15s - loss: 0.1963
137/202 [===================>..........] - ETA: 15s - loss: 0.1959
138/202 [===================>..........] - ETA: 14s - loss: 0.1967
139/202 [===================>..........] - ETA: 14s - loss: 0.1963
140/202 [===================>..........] - ETA: 14s - loss: 0.1958
141/202 [===================>..........] - ETA: 14s - loss: 0.1959
142/202 [====================>.........] - ETA: 14s - loss: 0.1964
143/202 [====================>.........] - ETA: 13s - loss: 0.1957
144/202 [====================>.........] - ETA: 13s - loss: 0.1959
145/202 [====================>.........] - ETA: 13s - loss: 0.1969
146/202 [====================>.........] - ETA: 13s - loss: 0.1965
147/202 [====================>.........] - ETA: 12s - loss: 0.1957
148/202 [====================>.........] - ETA: 12s - loss: 0.1952
149/202 [=====================>........] - ETA: 12s - loss: 0.1957
150/202 [=====================>........] - ETA: 12s - loss: 0.1951
151/202 [=====================>........] - ETA: 12s - loss: 0.1958
152/202 [=====================>........] - ETA: 11s - loss: 0.1962
153/202 [=====================>........] - ETA: 11s - loss: 0.1963
154/202 [=====================>........] - ETA: 11s - loss: 0.1962
155/202 [======================>.......] - ETA: 11s - loss: 0.1960
156/202 [======================>.......] - ETA: 10s - loss: 0.1958
157/202 [======================>.......] - ETA: 10s - loss: 0.1945
158/202 [======================>.......] - ETA: 10s - loss: 0.1944
159/202 [======================>.......] - ETA: 10s - loss: 0.1939
160/202 [======================>.......] - ETA: 10s - loss: 0.1937
161/202 [======================>.......] - ETA: 9s - loss: 0.1929 
162/202 [=======================>......] - ETA: 9s - loss: 0.1933
163/202 [=======================>......] - ETA: 9s - loss: 0.1931
164/202 [=======================>......] - ETA: 9s - loss: 0.1923
165/202 [=======================>......] - ETA: 8s - loss: 0.1918
166/202 [=======================>......] - ETA: 8s - loss: 0.1917
167/202 [=======================>......] - ETA: 8s - loss: 0.1914
168/202 [=======================>......] - ETA: 8s - loss: 0.1914
169/202 [========================>.....] - ETA: 7s - loss: 0.1915
170/202 [========================>.....] - ETA: 7s - loss: 0.1918
171/202 [========================>.....] - ETA: 7s - loss: 0.1916
172/202 [========================>.....] - ETA: 7s - loss: 0.1913
173/202 [========================>.....] - ETA: 6s - loss: 0.1915
174/202 [========================>.....] - ETA: 6s - loss: 0.1909
175/202 [========================>.....] - ETA: 6s - loss: 0.1905
176/202 [=========================>....] - ETA: 6s - loss: 0.1905
177/202 [=========================>....] - ETA: 5s - loss: 0.1907
178/202 [=========================>....] - ETA: 5s - loss: 0.1910
179/202 [=========================>....] - ETA: 5s - loss: 0.1917
180/202 [=========================>....] - ETA: 5s - loss: 0.1912
181/202 [=========================>....] - ETA: 4s - loss: 0.1916
182/202 [==========================>...] - ETA: 4s - loss: 0.1916
183/202 [==========================>...] - ETA: 4s - loss: 0.1914
184/202 [==========================>...] - ETA: 4s - loss: 0.1915
185/202 [==========================>...] - ETA: 4s - loss: 0.1912
186/202 [==========================>...] - ETA: 3s - loss: 0.1912
187/202 [==========================>...] - ETA: 3s - loss: 0.1913
188/202 [==========================>...] - ETA: 3s - loss: 0.1912
189/202 [===========================>..] - ETA: 3s - loss: 0.1929
190/202 [===========================>..] - ETA: 2s - loss: 0.1927
191/202 [===========================>..] - ETA: 2s - loss: 0.1929
192/202 [===========================>..] - ETA: 2s - loss: 0.1929
193/202 [===========================>..] - ETA: 2s - loss: 0.1938
194/202 [===========================>..] - ETA: 1s - loss: 0.1935
195/202 [===========================>..] - ETA: 1s - loss: 0.1930
196/202 [============================>.] - ETA: 1s - loss: 0.1929
197/202 [============================>.] - ETA: 1s - loss: 0.1929
198/202 [============================>.] - ETA: 0s - loss: 0.1924
199/202 [============================>.] - ETA: 0s - loss: 0.1927
200/202 [============================>.] - ETA: 0s - loss: 0.1930
201/202 [============================>.] - ETA: 0s - loss: 0.1923
202/202 [==============================] - 47s 235ms/step - loss: 0.1933
1614it [00:17, 93.81it/s] 
acc: 0.7937, best acc: 0.8005

Epoch 99/120

  1/202 [..............................] - ETA: 58s - loss: 0.2145
  2/202 [..............................] - ETA: 1:00 - loss: 0.2061
  3/202 [..............................] - ETA: 56s - loss: 0.2843 
  4/202 [..............................] - ETA: 59s - loss: 0.2471
  5/202 [..............................] - ETA: 55s - loss: 0.2312
  6/202 [..............................] - ETA: 51s - loss: 0.2029
  7/202 [>.............................] - ETA: 48s - loss: 0.1901
  8/202 [>.............................] - ETA: 46s - loss: 0.1850
  9/202 [>.............................] - ETA: 46s - loss: 0.1866
 10/202 [>.............................] - ETA: 45s - loss: 0.1924
 11/202 [>.............................] - ETA: 45s - loss: 0.1832
 12/202 [>.............................] - ETA: 46s - loss: 0.1868
 13/202 [>.............................] - ETA: 45s - loss: 0.1796
 14/202 [=>............................] - ETA: 44s - loss: 0.1861
 15/202 [=>............................] - ETA: 44s - loss: 0.1807
 16/202 [=>............................] - ETA: 44s - loss: 0.1738
 17/202 [=>............................] - ETA: 44s - loss: 0.1862
 18/202 [=>............................] - ETA: 44s - loss: 0.1920
 19/202 [=>............................] - ETA: 43s - loss: 0.1906
 20/202 [=>............................] - ETA: 42s - loss: 0.1950
 21/202 [==>...........................] - ETA: 42s - loss: 0.1928
 22/202 [==>...........................] - ETA: 42s - loss: 0.1921
 23/202 [==>...........................] - ETA: 43s - loss: 0.1941
 24/202 [==>...........................] - ETA: 42s - loss: 0.1922
 25/202 [==>...........................] - ETA: 42s - loss: 0.1920
 26/202 [==>...........................] - ETA: 42s - loss: 0.1928
 27/202 [===>..........................] - ETA: 42s - loss: 0.1977
 28/202 [===>..........................] - ETA: 41s - loss: 0.2011
 29/202 [===>..........................] - ETA: 41s - loss: 0.2005
 30/202 [===>..........................] - ETA: 41s - loss: 0.2042
 31/202 [===>..........................] - ETA: 41s - loss: 0.2080
 32/202 [===>..........................] - ETA: 40s - loss: 0.2115
 33/202 [===>..........................] - ETA: 40s - loss: 0.2081
 34/202 [====>.........................] - ETA: 40s - loss: 0.2062
 35/202 [====>.........................] - ETA: 39s - loss: 0.2032
 36/202 [====>.........................] - ETA: 39s - loss: 0.2010
 37/202 [====>.........................] - ETA: 39s - loss: 0.2035
 38/202 [====>.........................] - ETA: 38s - loss: 0.2059
 39/202 [====>.........................] - ETA: 39s - loss: 0.2039
 40/202 [====>.........................] - ETA: 38s - loss: 0.2031
 41/202 [=====>........................] - ETA: 38s - loss: 0.2010
 42/202 [=====>........................] - ETA: 37s - loss: 0.1986
 43/202 [=====>........................] - ETA: 37s - loss: 0.2004
 44/202 [=====>........................] - ETA: 37s - loss: 0.2031
 45/202 [=====>........................] - ETA: 36s - loss: 0.2066
 46/202 [=====>........................] - ETA: 36s - loss: 0.2056
 47/202 [=====>........................] - ETA: 36s - loss: 0.2045
 48/202 [======>.......................] - ETA: 35s - loss: 0.2049
 49/202 [======>.......................] - ETA: 35s - loss: 0.2019
 50/202 [======>.......................] - ETA: 35s - loss: 0.2021
 51/202 [======>.......................] - ETA: 35s - loss: 0.2021
 52/202 [======>.......................] - ETA: 34s - loss: 0.2017
 53/202 [======>.......................] - ETA: 34s - loss: 0.2026
 54/202 [=======>......................] - ETA: 34s - loss: 0.2022
 55/202 [=======>......................] - ETA: 34s - loss: 0.2015
 56/202 [=======>......................] - ETA: 34s - loss: 0.1987
 57/202 [=======>......................] - ETA: 33s - loss: 0.1983
 58/202 [=======>......................] - ETA: 33s - loss: 0.1974
 59/202 [=======>......................] - ETA: 33s - loss: 0.1991
 60/202 [=======>......................] - ETA: 33s - loss: 0.1983
 61/202 [========>.....................] - ETA: 33s - loss: 0.1955
 62/202 [========>.....................] - ETA: 32s - loss: 0.1935
 63/202 [========>.....................] - ETA: 32s - loss: 0.1931
 64/202 [========>.....................] - ETA: 32s - loss: 0.1921
 65/202 [========>.....................] - ETA: 32s - loss: 0.1936
 66/202 [========>.....................] - ETA: 31s - loss: 0.1962
 67/202 [========>.....................] - ETA: 31s - loss: 0.1942
 68/202 [=========>....................] - ETA: 31s - loss: 0.1951
 69/202 [=========>....................] - ETA: 31s - loss: 0.1978
 70/202 [=========>....................] - ETA: 31s - loss: 0.1987
 71/202 [=========>....................] - ETA: 30s - loss: 0.1972
 72/202 [=========>....................] - ETA: 30s - loss: 0.1985
 73/202 [=========>....................] - ETA: 30s - loss: 0.2015
 74/202 [=========>....................] - ETA: 30s - loss: 0.2019
 75/202 [==========>...................] - ETA: 30s - loss: 0.2018
 76/202 [==========>...................] - ETA: 29s - loss: 0.2016
 77/202 [==========>...................] - ETA: 29s - loss: 0.2005
 78/202 [==========>...................] - ETA: 29s - loss: 0.2005
 79/202 [==========>...................] - ETA: 28s - loss: 0.2016
 80/202 [==========>...................] - ETA: 28s - loss: 0.2024
 81/202 [===========>..................] - ETA: 28s - loss: 0.2029
 82/202 [===========>..................] - ETA: 28s - loss: 0.2045
 83/202 [===========>..................] - ETA: 28s - loss: 0.2053
 84/202 [===========>..................] - ETA: 27s - loss: 0.2048
 85/202 [===========>..................] - ETA: 27s - loss: 0.2062
 86/202 [===========>..................] - ETA: 27s - loss: 0.2092
 87/202 [===========>..................] - ETA: 27s - loss: 0.2089
 88/202 [============>.................] - ETA: 26s - loss: 0.2116
 89/202 [============>.................] - ETA: 26s - loss: 0.2105
 90/202 [============>.................] - ETA: 26s - loss: 0.2102
 91/202 [============>.................] - ETA: 26s - loss: 0.2105
 92/202 [============>.................] - ETA: 26s - loss: 0.2107
 93/202 [============>.................] - ETA: 25s - loss: 0.2104
 94/202 [============>.................] - ETA: 25s - loss: 0.2103
 95/202 [=============>................] - ETA: 25s - loss: 0.2091
 96/202 [=============>................] - ETA: 25s - loss: 0.2110
 97/202 [=============>................] - ETA: 24s - loss: 0.2102
 98/202 [=============>................] - ETA: 24s - loss: 0.2091
 99/202 [=============>................] - ETA: 24s - loss: 0.2087
100/202 [=============>................] - ETA: 24s - loss: 0.2082
101/202 [==============>...............] - ETA: 23s - loss: 0.2088
102/202 [==============>...............] - ETA: 23s - loss: 0.2070
103/202 [==============>...............] - ETA: 23s - loss: 0.2076
104/202 [==============>...............] - ETA: 23s - loss: 0.2085
105/202 [==============>...............] - ETA: 22s - loss: 0.2123
106/202 [==============>...............] - ETA: 22s - loss: 0.2121
107/202 [==============>...............] - ETA: 22s - loss: 0.2114
108/202 [===============>..............] - ETA: 22s - loss: 0.2114
109/202 [===============>..............] - ETA: 21s - loss: 0.2113
110/202 [===============>..............] - ETA: 21s - loss: 0.2122
111/202 [===============>..............] - ETA: 21s - loss: 0.2125
112/202 [===============>..............] - ETA: 21s - loss: 0.2123
113/202 [===============>..............] - ETA: 20s - loss: 0.2116
114/202 [===============>..............] - ETA: 20s - loss: 0.2114
115/202 [================>.............] - ETA: 20s - loss: 0.2118
116/202 [================>.............] - ETA: 20s - loss: 0.2103
117/202 [================>.............] - ETA: 20s - loss: 0.2101
118/202 [================>.............] - ETA: 19s - loss: 0.2090
119/202 [================>.............] - ETA: 19s - loss: 0.2082
120/202 [================>.............] - ETA: 19s - loss: 0.2080
121/202 [================>.............] - ETA: 18s - loss: 0.2083
122/202 [=================>............] - ETA: 18s - loss: 0.2083
123/202 [=================>............] - ETA: 18s - loss: 0.2068
124/202 [=================>............] - ETA: 18s - loss: 0.2064
125/202 [=================>............] - ETA: 18s - loss: 0.2071
126/202 [=================>............] - ETA: 17s - loss: 0.2065
127/202 [=================>............] - ETA: 17s - loss: 0.2067
128/202 [==================>...........] - ETA: 17s - loss: 0.2066
129/202 [==================>...........] - ETA: 17s - loss: 0.2067
130/202 [==================>...........] - ETA: 16s - loss: 0.2064
131/202 [==================>...........] - ETA: 16s - loss: 0.2068
132/202 [==================>...........] - ETA: 16s - loss: 0.2066
133/202 [==================>...........] - ETA: 16s - loss: 0.2059
134/202 [==================>...........] - ETA: 15s - loss: 0.2071
135/202 [===================>..........] - ETA: 15s - loss: 0.2065
136/202 [===================>..........] - ETA: 15s - loss: 0.2077
137/202 [===================>..........] - ETA: 15s - loss: 0.2079
138/202 [===================>..........] - ETA: 14s - loss: 0.2077
139/202 [===================>..........] - ETA: 14s - loss: 0.2066
140/202 [===================>..........] - ETA: 14s - loss: 0.2063
141/202 [===================>..........] - ETA: 14s - loss: 0.2080
142/202 [====================>.........] - ETA: 14s - loss: 0.2080
143/202 [====================>.........] - ETA: 13s - loss: 0.2092
144/202 [====================>.........] - ETA: 13s - loss: 0.2097
145/202 [====================>.........] - ETA: 13s - loss: 0.2087
146/202 [====================>.........] - ETA: 13s - loss: 0.2082
147/202 [====================>.........] - ETA: 12s - loss: 0.2077
148/202 [====================>.........] - ETA: 12s - loss: 0.2077
149/202 [=====================>........] - ETA: 12s - loss: 0.2066
150/202 [=====================>........] - ETA: 12s - loss: 0.2070
151/202 [=====================>........] - ETA: 11s - loss: 0.2065
152/202 [=====================>........] - ETA: 11s - loss: 0.2061
153/202 [=====================>........] - ETA: 11s - loss: 0.2060
154/202 [=====================>........] - ETA: 11s - loss: 0.2056
155/202 [======================>.......] - ETA: 10s - loss: 0.2058
156/202 [======================>.......] - ETA: 10s - loss: 0.2048
157/202 [======================>.......] - ETA: 10s - loss: 0.2048
158/202 [======================>.......] - ETA: 10s - loss: 0.2047
159/202 [======================>.......] - ETA: 9s - loss: 0.2050 
160/202 [======================>.......] - ETA: 9s - loss: 0.2044
161/202 [======================>.......] - ETA: 9s - loss: 0.2042
162/202 [=======================>......] - ETA: 9s - loss: 0.2037
163/202 [=======================>......] - ETA: 9s - loss: 0.2034
164/202 [=======================>......] - ETA: 8s - loss: 0.2030
165/202 [=======================>......] - ETA: 8s - loss: 0.2028
166/202 [=======================>......] - ETA: 8s - loss: 0.2021
167/202 [=======================>......] - ETA: 8s - loss: 0.2022
168/202 [=======================>......] - ETA: 7s - loss: 0.2026
169/202 [========================>.....] - ETA: 7s - loss: 0.2019
170/202 [========================>.....] - ETA: 7s - loss: 0.2020
171/202 [========================>.....] - ETA: 7s - loss: 0.2022
172/202 [========================>.....] - ETA: 6s - loss: 0.2020
173/202 [========================>.....] - ETA: 6s - loss: 0.2018
174/202 [========================>.....] - ETA: 6s - loss: 0.2017
175/202 [========================>.....] - ETA: 6s - loss: 0.2016
176/202 [=========================>....] - ETA: 6s - loss: 0.2012
177/202 [=========================>....] - ETA: 5s - loss: 0.2006
178/202 [=========================>....] - ETA: 5s - loss: 0.2010
179/202 [=========================>....] - ETA: 5s - loss: 0.2010
180/202 [=========================>....] - ETA: 5s - loss: 0.2003
